division_id,matchweek,date,time,home_team_id,away_team_id,goals_home_team,goals_away_team,status
1,1,2020-09-05,14:30:00,33,67,7,2,NULL
1,1,2020-09-05,15:00:00,17,52,1,3,NULL
1,1,2020-09-05,14:30:00,16,49,2,2,NULL
1,1,2020-09-05,15:30:00,10,56,2,1,NULL
1,1,2020-09-05,16:00:00,8,30,9,1,NULL
1,1,2020-09-05,15:30:00,13,4,4,5,NULL
1,2,2020-09-12,14:30:00,67,17,5,0,NULL
1,2,2020-09-12,14:30:00,52,16,3,0,NULL
1,2,2020-09-12,14:30:00,49,10,4,2,NULL
1,2,2020-09-12,14:30:00,56,8,0,6,NULL
1,2,2020-09-12,14:00:00,30,13,1,3,NULL
1,2,2020-09-12,14:30:00,4,33,3,7,NULL
1,3,2020-09-19,15:00:00,17,33,NULL,NULL,1
1,3,2020-09-19,14:30:00,16,67,6,1,NULL
1,3,2020-09-19,15:30:00,10,52,1,4,NULL
1,3,2020-09-19,16:00:00,8,49,4,1,NULL
1,3,2020-09-19,15:30:00,13,56,2,1,NULL
1,3,2020-09-19,14:00:00,30,4,0,3,NULL
1,4,2020-09-26,14:30:00,33,16,0,5,5
1,4,2020-09-26,14:30:00,67,10,NULL,NULL,2
1,4,2020-09-26,14:30:00,52,8,3,1,NULL
1,4,2020-09-26,14:30:00,49,13,1,4,NULL
1,4,2020-09-26,14:30:00,56,30,3,0,NULL
1,4,2020-09-26,14:30:00,4,17,2,2,NULL
1,5,2020-10-03,14:30:00,16,17,1,5,NULL
1,5,2020-10-03,15:30:00,10,33,0,2,NULL
1,5,2020-10-03,16:00:00,8,67,4,1,NULL
1,5,2020-10-03,15:30:00,13,52,3,5,NULL
1,5,2020-10-03,14:00:00,30,49,4,2,NULL
1,5,2020-10-03,14:30:00,56,4,3,1,NULL
1,6,2020-10-10,15:00:00,17,10,4,0,NULL
1,6,2020-10-10,14:30:00,33,8,NULL,NULL,2
1,6,2020-10-10,14:30:00,67,13,3,2,NULL
1,6,2020-10-10,14:30:00,52,30,NULL,NULL,2
1,6,2020-10-10,14:30:00,56,49,4,3,NULL
1,6,2020-10-10,14:30:00,4,16,NULL,NULL,2
1,7,2020-10-17,15:30:00,10,16,NULL,NULL,NULL
1,7,2020-10-17,16:00:00,8,17,NULL,NULL,NULL
1,7,2020-10-17,15:30:00,13,33,NULL,NULL,NULL
1,7,2020-10-17,14:00:00,30,67,NULL,NULL,NULL
1,7,2020-10-17,15:00:00,56,52,NULL,NULL,NULL
1,7,2020-10-17,14:30:00,49,4,NULL,NULL,NULL
1,8,2020-10-24,16:00:00,8,16,NULL,NULL,NULL
1,8,2020-10-24,15:00:00,17,13,NULL,NULL,NULL
1,8,2020-10-24,14:30:00,33,30,NULL,NULL,NULL
1,8,2020-10-24,14:30:00,67,56,NULL,NULL,NULL
1,8,2020-10-24,14:30:00,52,49,NULL,NULL,NULL
1,8,2020-10-24,14:30:00,4,10,NULL,NULL,NULL
1,9,2020-10-31,16:00:00,8,10,NULL,NULL,NULL
1,9,2020-10-31,14:45:00,13,16,NULL,NULL,NULL
1,9,2020-10-31,14:00:00,30,17,NULL,NULL,NULL
1,9,2020-10-31,15:00:00,56,33,NULL,NULL,NULL
1,9,2020-10-31,14:30:00,49,67,NULL,NULL,NULL
1,9,2020-10-31,14:30:00,52,4,NULL,NULL,NULL
1,10,2020-11-07,14:45:00,10,13,NULL,NULL,NULL
1,10,2020-11-07,14:30:00,16,30,NULL,NULL,NULL
1,10,2020-11-07,14:45:00,17,56,NULL,NULL,NULL
1,10,2020-11-07,14:30:00,49,33,NULL,NULL,NULL
1,10,2020-11-07,14:30:00,67,52,NULL,NULL,NULL
1,10,2020-11-07,14:30:00,4,8,NULL,NULL,NULL
1,11,2020-11-14,14:45:00,13,8,NULL,NULL,NULL
1,11,2020-11-14,14:00:00,30,10,NULL,NULL,NULL
1,11,2020-11-14,15:00:00,56,16,NULL,NULL,NULL
1,11,2020-11-14,14:30:00,49,17,NULL,NULL,NULL
1,11,2020-11-14,14:30:00,52,33,NULL,NULL,NULL
1,11,2020-11-14,14:30:00,67,4,NULL,NULL,NULL
1,12,2020-12-05,14:30:00,67,33,NULL,NULL,NULL
1,12,2020-12-05,14:30:00,52,17,NULL,NULL,NULL
1,12,2020-12-05,14:30:00,49,16,NULL,NULL,NULL
1,12,2020-12-05,15:00:00,56,10,NULL,NULL,NULL
1,12,2020-12-05,14:00:00,30,8,NULL,NULL,NULL
1,12,2020-12-05,14:30:00,4,13,NULL,NULL,NULL
1,13,2020-12-12,14:45:00,17,67,NULL,NULL,NULL
1,13,2020-12-12,14:30:00,33,4,NULL,NULL,NULL
1,13,2020-12-12,16:00:00,8,56,NULL,NULL,NULL
1,13,2020-12-12,14:45:00,10,49,NULL,NULL,NULL
1,13,2020-12-12,14:30:00,16,52,NULL,NULL,NULL
1,13,2020-12-12,14:45:00,13,30,NULL,NULL,NULL
1,14,2020-12-19,14:30:00,33,17,NULL,NULL,NULL
1,14,2020-12-19,14:30:00,67,16,NULL,NULL,NULL
1,14,2020-12-19,14:30:00,52,10,NULL,NULL,NULL
1,14,2020-12-19,14:30:00,49,8,NULL,NULL,NULL
1,14,2020-12-19,15:00:00,56,13,NULL,NULL,NULL
1,14,2020-12-19,14:30:00,4,30,NULL,NULL,NULL
1,15,2021-01-09,14:30:00,16,33,NULL,NULL,NULL
1,15,2021-01-09,14:45:00,10,67,NULL,NULL,NULL
1,15,2021-01-09,16:00:00,8,52,NULL,NULL,NULL
1,15,2021-01-09,14:45:00,13,49,NULL,NULL,NULL
1,15,2021-01-09,14:00:00,30,56,NULL,NULL,NULL
1,15,2021-01-09,14:45:00,17,4,NULL,NULL,NULL
1,16,2021-01-16,14:45:00,17,16,NULL,NULL,NULL
1,16,2021-01-16,14:30:00,33,10,NULL,NULL,NULL
1,16,2021-01-16,14:30:00,67,8,NULL,NULL,NULL
1,16,2021-01-16,14:30:00,52,13,NULL,NULL,NULL
1,16,2021-01-16,14:30:00,49,30,NULL,NULL,NULL
1,16,2021-01-16,14:30:00,4,56,NULL,NULL,NULL
1,17,2021-01-23,14:45:00,10,17,NULL,NULL,NULL
1,17,2021-01-23,16:00:00,8,33,NULL,NULL,NULL
1,17,2021-01-23,14:45:00,13,67,NULL,NULL,NULL
1,17,2021-01-23,14:00:00,30,52,NULL,NULL,NULL
1,17,2021-01-23,14:30:00,49,56,NULL,NULL,NULL
1,17,2021-01-23,14:30:00,16,4,NULL,NULL,NULL
1,18,2021-01-30,14:30:00,16,10,NULL,NULL,NULL
1,18,2021-01-30,14:45:00,17,8,NULL,NULL,NULL
1,18,2021-01-30,14:30:00,33,13,NULL,NULL,NULL
1,18,2021-01-30,14:30:00,67,30,NULL,NULL,NULL
1,18,2021-01-30,14:30:00,52,56,NULL,NULL,NULL
1,18,2021-01-30,14:30:00,4,49,NULL,NULL,NULL
1,19,2021-02-06,14:30:00,16,8,NULL,NULL,NULL
1,19,2021-02-06,14:45:00,13,17,NULL,NULL,NULL
1,19,2021-02-06,14:00:00,30,33,NULL,NULL,NULL
1,19,2021-02-06,15:00:00,56,67,NULL,NULL,NULL
1,19,2021-02-06,14:30:00,49,52,NULL,NULL,NULL
1,19,2021-02-06,14:45:00,10,4,NULL,NULL,NULL
1,20,2021-04-10,15:30:00,10,8,NULL,NULL,NULL
1,20,2021-04-10,14:30:00,16,13,NULL,NULL,NULL
1,20,2021-04-10,15:00:00,17,30,NULL,NULL,NULL
1,20,2021-04-10,14:30:00,33,56,NULL,NULL,NULL
1,20,2021-04-10,14:30:00,67,49,NULL,NULL,NULL
1,20,2021-04-10,14:30:00,4,52,NULL,NULL,NULL
1,21,2021-04-17,00:00:00,13,10,NULL,NULL,1
1,21,2021-04-17,14:00:00,30,16,NULL,NULL,NULL
1,21,2021-04-17,15:00:00,56,17,NULL,NULL,NULL
1,21,2021-04-17,14:30:00,49,33,NULL,NULL,NULL
1,21,2021-04-17,14:30:00,52,67,NULL,NULL,NULL
1,21,2021-04-17,16:00:00,8,4,NULL,NULL,NULL
1,22,2021-04-24,16:00:00,8,13,NULL,NULL,NULL
1,22,2021-04-24,15:30:00,10,30,NULL,NULL,NULL
1,22,2021-04-24,14:30:00,16,56,NULL,NULL,NULL
1,22,2021-04-24,15:00:00,17,49,NULL,NULL,NULL
1,22,2021-04-24,14:30:00,33,52,NULL,NULL,NULL
1,22,2021-04-24,14:30:00,4,67,NULL,NULL,NULL
2,1,2020-09-05,13:30:00,19,29,3,5,NULL
2,1,2020-09-05,14:30:00,42,5,5,1,NULL
2,1,2020-09-05,13:30:00,48,3,5,0,5
2,1,2020-09-05,14:30:00,43,50,2,3,NULL
2,1,2020-09-05,15:00:00,64,1,6,2,NULL
2,1,2020-09-05,14:00:00,51,58,5,4,NULL
2,2,2020-09-12,15:00:00,29,42,5,6,NULL
2,2,2020-09-12,16:00:00,5,48,2,1,NULL
2,2,2020-09-12,13:30:00,3,43,6,0,NULL
2,2,2020-09-12,13:30:00,50,64,0,4,NULL
2,2,2020-09-12,17:00:00,1,51,2,4,NULL
2,2,2020-09-12,14:30:00,58,19,2,2,NULL
